Requirement already satisfied: librosa in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 1)) (0.11.0)
Requirement already satisfied: pandas in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 2)) (2.2.3)
Requirement already satisfied: transformers in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 3)) (4.49.0)
Requirement already satisfied: torch in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 4)) (2.6.0)
Requirement already satisfied: pyarrow in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 7)) (19.0.1)
Requirement already satisfied: fastparquet in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 8)) (2024.11.0)
Requirement already satisfied: scikit-learn in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 18)) (1.6.1)
Requirement already satisfied: speechbrain in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 21)) (1.0.2)
Requirement already satisfied: datasets in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 23)) (3.6.0)
Requirement already satisfied: matplotlib in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 25)) (3.10.1)
ERROR: Could not find a version that satisfies the requirement libsndfile (from versions: none)
ERROR: No matching distribution found for libsndfile
INFO:speechbrain.utils.quirks:Applied quirks (see `speechbrain.utils.quirks`): [allow_tf32, disable_jit_profiling]
INFO:speechbrain.utils.quirks:Excluded quirks specified by the `SB_DISABLE_QUIRKS` environment (comma-separated list): []
Label mapping: {np.int64(0): np.int64(0), np.int64(1): np.int64(1), np.int64(2): np.int64(2), np.int64(3): np.int64(3), np.int64(4): np.int64(4), np.int64(5): np.int64(5), np.int64(6): np.int64(6)}
   0%|          | 0/50 [00:00<?, ?trial/s, best loss=?]INFO:hyperopt.tpe:build_posterior_wrapper took 0.000796 seconds
INFO:hyperopt.tpe:TPE using 0 trials
                                                       
Running trial with config: {'batch_size': 1, 'lr': 2.5900899914174862e-05, 'num_epochs': 8, 'unfreeze_epoch': 4, 'max_length': 80000, 'device': device(type='cpu')}
   0%|          | 0/50 [00:00<?, ?trial/s, best loss=?]INFO:speechbrain.utils.fetching:Fetch hyperparams.yaml: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch custom.py: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
/users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages/transformers/configuration_utils.py:315: UserWarning: Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 Transformers. Using `model.gradient_checkpointing_enable()` instead, or if you are using the `Trainer` API, pass `gradient_checkpointing=True` in your `TrainingArguments`.
  warnings.warn(

WARNING:speechbrain.lobes.models.huggingface_transformers.huggingface:speechbrain.lobes.models.huggingface_transformers.huggingface - Wav2Vec2Model is frozen.
INFO:speechbrain.utils.fetching:Fetch wav2vec2.ckpt: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch model.ckpt: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch label_encoder.txt: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.parameter_transfer:Loading pretrained files for: wav2vec2, model, label_encoder
                                                        Epoch [1/8], Batch [1/428], Loss: 4.9141
   0%|          | 0/50 [00:02<?, ?trial/s, best loss=?]                                                        Epoch [1/8], Batch [2/428], Loss: 5.2318
 10%|█         | 5/50 [2:01:49<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [38/428], Loss: 0.0001
 10%|█         | 5/50 [2:01:50<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [39/428], Loss: 0.0001
 10%|█         | 5/50 [2:01:51<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [40/428], Loss: 0.0001
 10%|█         | 5/50 [2:01:51<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [41/428], Loss: 0.0003
 10%|█         | 5/50 [2:01:52<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [42/428], Loss: 0.0001
 10%|█         | 5/50 [2:01:53<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [43/428], Loss: 0.0000
 10%|█         | 5/50 [2:01:54<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [44/428], Loss: 0.0001
 10%|█         | 5/50 [2:01:55<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [45/428], Loss: 0.0417
 10%|█         | 5/50 [2:01:56<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [46/428], Loss: 0.0016
 10%|█         | 5/50 [2:01:57<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [47/428], Loss: 0.0001
 10%|█         | 5/50 [2:01:58<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [48/428], Loss: 0.0000
 10%|█         | 5/50 [2:01:59<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [49/428], Loss: 0.0002
 10%|█         | 5/50 [2:02:00<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [50/428], Loss: 0.0001
 10%|█         | 5/50 [2:02:01<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [51/428], Loss: 0.3930
 10%|█         | 5/50 [2:02:01<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [52/428], Loss: 0.0001
 10%|█         | 5/50 [2:02:02<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [53/428], Loss: 0.0002
 10%|█         | 5/50 [2:02:03<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [54/428], Loss: 0.0000
 10%|█         | 5/50 [2:02:04<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [55/428], Loss: 0.0003
 10%|█         | 5/50 [2:02:05<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [56/428], Loss: 0.0000
 10%|█         | 5/50 [2:02:06<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [57/428], Loss: 0.0003
 10%|█         | 5/50 [2:02:07<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [58/428], Loss: 0.3239
 10%|█         | 5/50 [2:02:08<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [59/428], Loss: 0.0002
 10%|█         | 5/50 [2:02:09<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [60/428], Loss: 2.4486
 10%|█         | 5/50 [2:02:10<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [61/428], Loss: 0.0001
 10%|█         | 5/50 [2:02:11<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [62/428], Loss: 0.0004
 10%|█         | 5/50 [2:02:12<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [63/428], Loss: 0.0880
 10%|█         | 5/50 [2:02:13<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [64/428], Loss: 0.0000
 10%|█         | 5/50 [2:02:13<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [65/428], Loss: 0.0010
 10%|█         | 5/50 [2:02:14<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [66/428], Loss: 0.0101
 10%|█         | 5/50 [2:02:15<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [67/428], Loss: 0.0000
 10%|█         | 5/50 [2:02:16<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [68/428], Loss: 0.0327
 10%|█         | 5/50 [2:02:17<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [69/428], Loss: 0.0966
 10%|█         | 5/50 [2:02:18<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [70/428], Loss: 0.0001
 10%|█         | 5/50 [2:02:19<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [71/428], Loss: 0.0000
 10%|█         | 5/50 [2:02:20<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [72/428], Loss: 0.4245
 10%|█         | 5/50 [2:02:21<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [73/428], Loss: 0.0002
 10%|█         | 5/50 [2:02:22<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [74/428], Loss: 0.0000
 10%|█         | 5/50 [2:02:23<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [75/428], Loss: 0.0000
 10%|█         | 5/50 [2:02:24<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [76/428], Loss: 0.0000
 10%|█         | 5/50 [2:02:24<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [77/428], Loss: 0.0001
 10%|█         | 5/50 [2:02:25<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [78/428], Loss: 0.0000
 10%|█         | 5/50 [2:02:26<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [79/428], Loss: 0.0000
 10%|█         | 5/50 [2:02:27<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [80/428], Loss: 0.0001
 10%|█         | 5/50 [2:02:28<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [81/428], Loss: 0.0000
 10%|█         | 5/50 [2:02:29<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [82/428], Loss: 0.0636
 10%|█         | 5/50 [2:02:30<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [83/428], Loss: 0.0000
 10%|█         | 5/50 [2:02:31<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [84/428], Loss: 3.8610
 10%|█         | 5/50 [2:02:32<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [85/428], Loss: 0.0017
 10%|█         | 5/50 [2:02:33<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [86/428], Loss: 0.0000
 10%|█         | 5/50 [2:02:34<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [87/428], Loss: 0.0000
 10%|█         | 5/50 [2:02:35<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [88/428], Loss: 0.0006
 10%|█         | 5/50 [2:02:36<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [89/428], Loss: 0.0016
 10%|█         | 5/50 [2:02:36<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [90/428], Loss: 0.0001
 10%|█         | 5/50 [2:02:37<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [91/428], Loss: 0.0000
 10%|█         | 5/50 [2:02:38<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [92/428], Loss: 0.0001
 10%|█         | 5/50 [2:02:39<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [93/428], Loss: 0.0001
 10%|█         | 5/50 [2:02:40<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [94/428], Loss: 0.0008
 10%|█         | 5/50 [2:02:41<13:11:16, 1055.03s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [5/6], Batch [95/428], Loss: 0.0002
